cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUICanvasView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIImageView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/DatabaseModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUILabelProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AnalyticsModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIWebView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/Bridge.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/NetworkModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiViewController.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDimension.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PlausibleDatabase.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/UIModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollMethod.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiBlob.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/NSData+Additions.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XMLModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollCallback.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUINavBarButton.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollObject.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiRange.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiPoint.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ImageLoader.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/SCListener.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PlatformModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiBase.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIPicker.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/WebFont.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/UIImage+Resize.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiRect.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/UtilsModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/LayoutConstraint.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/OperationQueue.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiModule.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiFile.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIProgressBar.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/LauncherButton.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIDashboardView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITextWidget.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/AudioStreamer.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIView.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIButtonBar.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISwitch.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASIInputStream.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
